苍穹外卖常见问题FAQ

1. 下单与支付
Q: 如何下单？
A: 用户登录苍穹外卖系统后，可在菜品列表中选择需要的菜品加入购物车，确认订单信息后选择支付方式完成支付即可下单。

Q: 支持哪些支付方式？
A: 苍穹外卖支持微信支付、支付宝支付和余额支付三种方式。

Q: 下单后可以取消吗？
A: 订单状态为"待支付"时，用户可自行取消订单。订单状态为"已支付"或"已接单"时，需联系客服取消。

Q: 支付失败怎么办？
A: 请检查网络连接和账户余额，重新尝试支付。如仍失败，可联系客服协助处理。

2. 配送服务
Q: 配送时间是多久？
A: 一般配送时间为30-45分钟，具体时间视距离和天气情况而定。高峰期可能略有延迟。

Q: 配送范围是多少？
A: 苍穹外卖的配送范围为门店周边3公里内，具体范围可在下单页面查看。

Q: 可以指定配送时间吗？
A: 可以，用户在下单时可以选择"立即配送"或"预约配送"，预约配送可精确选择送达时间段。

Q: 恶劣天气是否正常配送？
A: 暴雨、台风等极端天气下，配送时间可能延迟，部分区域可能暂停配送。我们会通过系统公告提前通知。

3. 退换与退款
Q: 如何申请退款？
A: 用户可在订单详情页点击"申请退款"，选择退款原因并提交。客服会在24小时内审核处理。

Q: 退款多久到账？
A: 退款审核通过后，款项将在1-3个工作日内原路返回支付账户。

Q: 菜品有质量问题怎么办？
A: 请拍照留存证据，在订单详情页申请售后，客服会尽快联系您处理赔偿事宜。

4. 会员与优惠
Q: 如何成为会员？
A: 苍穹外卖提供会员注册功能，注册即成为普通会员。累计消费满一定金额可升级为高级会员。

Q: 会员有哪些权益？
A: 会员享受免配送费、专属折扣、生日礼包、积分加倍等权益。不同等级会员权益不同。

Q: 优惠券如何使用？
A: 用户在下单页面可选择可用优惠券，系统会自动匹配符合条件的优惠券。每笔订单限用一张优惠券。

5. 账号与安全
Q: 如何修改密码？
A: 用户可在个人中心-安全设置中修改登录密码，需要输入原密码验证身份。

Q: 忘记密码怎么办？
A: 在登录页面点击"忘记密码"，通过手机验证码验证身份后即可重置密码。

Q: 账号被盗怎么办？
A: 请立即联系客服冻结账号，客服会协助找回账号并处理异常订单。

6. 商家相关
Q: 如何申请入驻苍穹外卖？
A: 商家可通过苍穹外卖商家版提交入驻申请，需提供营业执照、食品经营许可证等资质文件。

Q: 商家如何提现？
A: 商家可在商家后台申请提现，提现金额将结算至绑定的银行账户，一般1-3个工作日到账。

Q: 平台抽成比例是多少？
A: 平台抽成比例根据商家品类和合作方式不同，一般为订单金额的15%-25%，具体以入驻合同为准。

7. 技术问题
Q: 系统无法登录怎么办？
A: 请检查网络连接，尝试清除浏览器缓存后重新登录。如仍无法登录，请联系技术支持。

Q: 页面加载异常？
A: 建议使用Chrome或Edge浏览器访问，并确保浏览器为最新版本。如持续异常，请联系客服。

Q: 支付页面无法打开？
A: 请检查是否安装了支付所需的安全控件，或尝试更换浏览器。如问题持续，请联系支付平台客服。
